"  <meta name=""analytics-location"" content=""/&lt;user-name&gt;/&lt;repo-name&gt;/blob/show"" data-pjax-transient=""true"" />",,,,,,,
,,,,,,,
  ,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
  ,,,,,,,
,,,,,,,
"    <meta name=""user-login"" content=""ma-94"">",,,,,,,
,,,,,,,
"  <link rel=""sudo-modal"" href=""/sessions/sudo_modal"">",,,,,,,
,,,,,,,
"    <meta name=""viewport"" content=""width=device-width"">",,,,,,,
    ,,,,,,,
"      <meta name=""description"" content=""Set of real world data science tasks completed using the Python Pandas library - Pandas-Data-Science-Tasks/Sales_January_2019.csv at master · KeithGalli/Pandas-Data-Science-Tasks"">",,,,,,,
"      <link rel=""search"" type=""application/opensearchdescription+xml"" href=""/opensearch.xml"" title=""GitHub"">",,,,,,,
"    <link rel=""fluid-icon"" href=""https://github.com/fluidicon.png"" title=""GitHub"">",,,,,,,
"    <meta property=""fb:app_id"" content=""1401488693436528"">",,,,,,,
"    <meta name=""apple-itunes-app"" content=""app-id=1477376905"" />",,,,,,,
"      <meta name=""twitter:image:src"" content=""https://opengraph.githubassets.com/aedde33ae0b151565081e4bd012c96d60a9847bc5d7128ba6e10ea3d2b337c2c/KeithGalli/Pandas-Data-Science-Tasks"" /><meta name=""twitter:site"" content=""@github"" /><meta name=""twitter:card"" content=""summary_large_image"" /><meta name=""twitter:title"" content=""Pandas-Data-Science-Tasks/Sales_January_2019.csv at master · KeithGalli/Pandas-Data-Science-Tasks"" /><meta name=""twitter:description"" content=""Set of real world data science tasks completed using the Python Pandas library - Pandas-Data-Science-Tasks/Sales_January_2019.csv at master · KeithGalli/Pandas-Data-Science-Tasks"" />",,,,,,,
"      <meta property=""og:image"" content=""https://opengraph.githubassets.com/aedde33ae0b151565081e4bd012c96d60a9847bc5d7128ba6e10ea3d2b337c2c/KeithGalli/Pandas-Data-Science-Tasks"" /><meta property=""og:image:alt"" content=""Set of real world data science tasks completed using the Python Pandas library - Pandas-Data-Science-Tasks/Sales_January_2019.csv at master · KeithGalli/Pandas-Data-Science-Tasks"" /><meta property=""og:image:width"" content=""1200"" /><meta property=""og:image:height"" content=""600"" /><meta property=""og:site_name"" content=""GitHub"" /><meta property=""og:type"" content=""object"" /><meta property=""og:title"" content=""Pandas-Data-Science-Tasks/Sales_January_2019.csv at master · KeithGalli/Pandas-Data-Science-Tasks"" /><meta property=""og:url"" content=""https://github.com/KeithGalli/Pandas-Data-Science-Tasks"" /><meta property=""og:description"" content=""Set of real world data science tasks completed using the Python Pandas library - Pandas-Data-Science-Tasks/Sales_January_2019.csv at master · KeithGalli/Pandas-Data-Science-Tasks"" />",,,,,,,
      ,,,,,,,
"    <link rel=""assets"" href=""https://github.githubassets.com/"">",,,,,,,
"      <link rel=""shared-web-socket"" href=""wss://alive.github.com/_sockets/u/7274945/ws?session=eyJ2IjoiVjMiLCJ1Ijo3Mjc0OTQ1LCJzIjo5MTk1MjEwODYsImMiOjEzMzM2MjQyMiwidCI6MTY2MTk1ODM4Nn0=--d627ec238a34ffd8b42caa11a98bd6c8c16c0b8638b704eae9d3cba411753139"" data-refresh-url=""/_alive"" data-session-id=""6b5ae5ef89a0cf87125257561d616921f3c7d69b82c294aaa46d028ce98f5106"">",,,,,,,
"      <link rel=""shared-web-socket-src"" href=""/assets-cdn/worker/socket-worker-b87581f5816c.js"">",,,,,,,
,,,,,,,
,,,,,,,
"        <meta name=""hostname"" content=""github.com"">",,,,,,,
,,,,,,,
,,,,,,,
"      <meta name=""keyboard-shortcuts-preference"" content=""all"">",,,,,,,
"      <script type=""application/json"" id=""memex_keyboard_shortcuts_preference"">""all""</script>",,,,,,,
,,,,,,,
"        <meta name=""expected-hostname"" content=""github.com"">",,,,,,,
,,,,,,,
"    <meta name=""enabled-features"" content=""PRESENCE_IDLE",ACTIONS_MERGE_GROUP_ENABLED,IMAGE_METRIC_TRACKING,"GEOJSON_AZURE_MAPS"">",,,,
,,,,,,,
,,,,,,,
"  <meta http-equiv=""x-pjax-version"" content=""70513a286ac28492adb798ed3c3d40ca8c801b65f24871a8636fe21832da452b"" data-turbo-track=""reload"">",,,,,,,
"  <meta http-equiv=""x-pjax-csp-version"" content=""d36423f9dec35f40d75bda7103dfcd1e46c44bd6aac49a971abe9919b3354f73"" data-turbo-track=""reload"">",,,,,,,
"  <meta http-equiv=""x-pjax-css-version"" content=""7f5618b12630e33dad03661362938b907588e8d6c9a41604db30803466979a1e"" data-turbo-track=""reload"">",,,,,,,
"  <meta http-equiv=""x-pjax-js-version"" content=""4d567660335658d4e2700e56045970fe4e9b3421ab4fbde402ae6647d7cb9320"" data-turbo-track=""reload"">",,,,,,,
,,,,,,,
"  <meta name=""turbo-cache-control"" content=""no-preview"" data-pjax-transient="""">",,,,,,,
,,,,,,,
    ,,,,,,,
"  <meta name=""go-import"" content=""github.com/KeithGalli/Pandas-Data-Science-Tasks git https://github.com/KeithGalli/Pandas-Data-Science-Tasks.git"">",,,,,,,
,,,,,,,
"  <meta name=""octolytics-dimension-user_id"" content=""6260748"" /><meta name=""octolytics-dimension-user_login"" content=""KeithGalli"" /><meta name=""octolytics-dimension-repository_id"" content=""230349682"" /><meta name=""octolytics-dimension-repository_nwo"" content=""KeithGalli/Pandas-Data-Science-Tasks"" /><meta name=""octolytics-dimension-repository_public"" content=""true"" /><meta name=""octolytics-dimension-repository_is_fork"" content=""false"" /><meta name=""octolytics-dimension-repository_network_root_id"" content=""230349682"" /><meta name=""octolytics-dimension-repository_network_root_nwo"" content=""KeithGalli/Pandas-Data-Science-Tasks"" />",,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
"    <link rel=""canonical"" href=""https://github.com/KeithGalli/Pandas-Data-Science-Tasks/blob/master/SalesAnalysis/Sales_Data/Sales_January_2019.csv"" data-pjax-transient>",,,,,,,
"  <meta name=""turbo-body-classes"" content=""logged-in env-production page-responsive page-blob"">",,,,,,,
,,,,,,,
,,,,,,,
"  <meta name=""browser-stats-url"" content=""https://api.github.com/_private/browser/stats"">",,,,,,,
,,,,,,,
"  <meta name=""browser-errors-url"" content=""https://api.github.com/_private/browser/errors"">",,,,,,,
,,,,,,,
"  <meta name=""browser-optimizely-client-errors-url"" content=""https://api.github.com/_private/browser/optimizely_client/errors"">",,,,,,,
,,,,,,,
"  <link rel=""mask-icon"" href=""https://github.githubassets.com/pinned-octocat.svg"" color=""#000000"">",,,,,,,
"  <link rel=""alternate icon"" class=""js-site-favicon"" type=""image/png"" href=""https://github.githubassets.com/favicons/favicon.png"">",,,,,,,
"  <link rel=""icon"" class=""js-site-favicon"" type=""image/svg+xml"" href=""https://github.githubassets.com/favicons/favicon.svg"">",,,,,,,
,,,,,,,
"<meta name=""theme-color"" content=""#1e2327"">",,,,,,,
"<meta name=""color-scheme"" content=""light dark"" />",,,,,,,
,,,,,,,
"  <link rel=""apple-touch-icon"" href=""https://github.githubassets.com/apple-touch-icon.png"">",,,,,,,
"  <link rel=""apple-touch-icon"" sizes=""180x180"" href=""https://github.githubassets.com/apple-touch-icon-180x180.png"">",,,,,,,
"  <meta name=""apple-mobile-web-app-title"" content=""GitHub"">",,,,,,,
,,,,,,,
"  <link rel=""manifest"" href=""/manifest.json"" crossOrigin=""use-credentials"">",,,,,,,
,,,,,,,
  </head>,,,,,,,
,,,,,,,
"  <body class=""logged-in env-production page-responsive page-blob"" style=""word-wrap: break-word;"">",,,,,,,
    ,,,,,,,
,,,,,,,
"    <div class=""position-relative js-header-wrapper "">",,,,,,,
"      <a href=""#start-of-content"" class=""p-3 color-bg-accent-emphasis color-fg-on-emphasis show-on-focus js-skip-to-content"">Skip to content</a>",,,,,,,
"      <span data-view-component=""true"" class=""progress-pjax-loader js-pjax-loader-bar Progress position-fixed width-full"">",,,,,,,
"    <span style=""width: 0%;"" data-view-component=""true"" class=""Progress-item progress-pjax-loader-bar left-0 top-0 color-bg-accent-emphasis""></span>",,,,,,,
</span>      ,,,,,,,
      ,,,,,,,
,,,,,,,
,,,,,,,
"        <script crossorigin=""anonymous"" defer=""defer"" type=""application/javascript"" src=""https://github.githubassets.com/assets/vendors-node_modules_github_mini-throttle_dist_decorators_js-node_modules_github_command-pale-4090c9-7f4a07119d05.js""></script>",,,,,,,
"<script crossorigin=""anonymous"" defer=""defer"" type=""application/javascript"" src=""https://github.githubassets.com/assets/vendors-node_modules_github_clipboard-copy-element_dist_index_esm_js-node_modules_delegated-e-b37f7d-9bb64f68c9a2.js""></script>",,,,,,,
"<script crossorigin=""anonymous"" defer=""defer"" type=""application/javascript"" src=""https://github.githubassets.com/assets/app_assets_modules_github_command-palette_items_help-item_ts-app_assets_modules_github_comman-7e29fd-dc749f273a8c.js""></script>",,,,,,,
"<script crossorigin=""anonymous"" defer=""defer"" type=""application/javascript"" src=""https://github.githubassets.com/assets/command-palette-34ba951b656b.js""></script>",,,,,,,
,,,,,,,
"            <header class=""Header js-details-container Details px-3 px-md-4 px-lg-5 flex-wrap flex-md-nowrap"" role=""banner"" >",,,,,,,
,,,,,,,
"    <div class=""Header-item mt-n1 mb-n1  d-none d-md-flex"">",,,,,,,
      <a,,,,,,,
"  class=""Header-link """,,,,,,,
"  href=""https://github.com/""",,,,,,,
"  data-hotkey=""g d""",,,,,,,
"  aria-label=""Homepage """,,,,,,,
"  data-turbo=""false""",,,,,,,
"  data-analytics-event=""{&quot;category&quot;:&quot;Header&quot;",&quot;action&quot;:&quot;go to dashboard&quot;,"&quot;label&quot;:&quot;icon:logo&quot;}""",,,,,
>,,,,,,,
"  <svg height=""32"" aria-hidden=""true"" viewBox=""0 0 16 16"" version=""1.1"" width=""32"" data-view-component=""true"" class=""octicon octicon-mark-github v-align-middle"">",,,,,,,
"    <path fill-rule=""evenodd"" d=""M8 0C3.58 0 0 3.58 0 8c0 3.54 2.29 6.53 5.47 7.59.4.07.55-.17.55-.38 0-.19-.01-.82-.01-1.49-2.01.37-2.53-.49-2.69-.94-.09-.23-.48-.94-.82-1.13-.28-.15-.68-.52-.01-.53.63-.01 1.08.58 1.23.82.72 1.21 1.87.87 2.33.66.07-.52.28-.87.51-1.07-1.78-.2-3.64-.89-3.64-3.95 0-.87.31-1.59.82-2.15-.08-.2-.36-1.02.08-2.12 0 0 .67-.21 2.2.82.64-.18 1.32-.27 2-.27.68 0 1.36.09 2 .27 1.53-1.04 2.2-.82 2.2-.82.44 1.1.16 1.92.08 2.12.51.56.82 1.27.82 2.15 0 3.07-1.87 3.75-3.65 3.95.29.25.54.73.54 1.48 0 1.07-.01 1.93-.01 2.2 0 .21.15.46.55.38A8.013 8.013 0 0016 8c0-4.42-3.58-8-8-8z""></path>",,,,,,,
</svg>,,,,,,,
</a>,,,,,,,
,,,,,,,
    </div>,,,,,,,
,,,,,,,
"    <div class=""Header-item d-md-none"">",,,,,,,
"        <button aria-label=""Toggle navigation"" aria-expanded=""false"" type=""button"" data-view-component=""true"" class=""Header-link js-details-target btn-link"">    <svg aria-hidden=""true"" height=""24"" viewBox=""0 0 16 16"" version=""1.1"" width=""24"" data-view-component=""true"" class=""octicon octicon-three-bars"">",,,,,,,
"    <path fill-rule=""evenodd"" d=""M1 2.75A.75.75 0 011.75 2h12.5a.75.75 0 110 1.5H1.75A.75.75 0 011 2.75zm0 5A.75.75 0 011.75 7h12.5a.75.75 0 110 1.5H1.75A.75.75 0 011 7.75zM1.75 12a.75.75 0 100 1.5h12.5a.75.75 0 100-1.5H1.75z""></path>",,,,,,,
</svg>,,,,,,,
</button>    </div>,,,,,,,
,,,,,,,
"    <div class=""Header-item Header-item--full flex-column flex-md-row width-full flex-order-2 flex-md-order-none mr-0 mt-3 mt-md-0 Details-content--hidden-not-important d-md-flex"">",,,,,,,
              ,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
"<div class=""header-search flex-auto js-site-search position-relative flex-self-stretch flex-md-self-auto mb-3 mb-md-0 mr-0 mr-md-3 scoped-search site-scoped-search js-jump-to""",,,,,,,
>,,,,,,,
"  <div class=""position-relative"">",,,,,,,
"    <!-- '""` --><!-- </textarea></xmp> --></option></form><form class=""js-site-search-form"" role=""search"" aria-label=""Site"" data-scope-type=""Repository"" data-scope-id=""230349682"" data-scoped-search-url=""/KeithGalli/Pandas-Data-Science-Tasks/search"" data-owner-scoped-search-url=""/users/KeithGalli/search"" data-unscoped-search-url=""/search"" data-turbo=""false"" action=""/KeithGalli/Pandas-Data-Science-Tasks/search"" accept-charset=""UTF-8"" method=""get"">",,,,,,,
"      <label class=""form-control input-sm header-search-wrapper p-0 js-chromeless-input-container header-search-wrapper-jump-to position-relative d-flex flex-justify-between flex-items-center"">",,,,,,,
"        <input type=""text""",,,,,,,
"          class=""form-control input-sm header-search-input jump-to-field js-jump-to-field js-site-search-focus js-site-search-field is-clearable""",,,,,,,
          data-hotkey=s,/,,,,,,
"          name=""q""",,,,,,,
"          data-test-selector=""nav-search-input""",,,,,,,
"          placeholder=""Search or jump to…""",,,,,,,
"          data-unscoped-placeholder=""Search or jump to…""",,,,,,,
"          data-scoped-placeholder=""Search or jump to…""",,,,,,,
"          autocapitalize=""off""",,,,,,,
"          role=""combobox""",,,,,,,
"          aria-haspopup=""listbox""",,,,,,,
"          aria-expanded=""false""",,,,,,,
"          aria-autocomplete=""list""",,,,,,,
"          aria-controls=""jump-to-results""",,,,,,,
"          aria-label=""Search or jump to…""",,,,,,,
"          data-jump-to-suggestions-path=""/_graphql/GetSuggestedNavigationDestinations""",,,,,,,
"          spellcheck=""false""",,,,,,,
"          autocomplete=""off""",,,,,,,
        >,,,,,,,
"        <input type=""hidden"" value=""COiweJ4PVeM7hkFAOfFHnMGPvg1c5V1zCqmf5gFcnGUS0zGDxg85EIus9AXm0to3a4osQ9Z5uXap_u90yur7BA"" data-csrf=""true"" class=""js-data-jump-to-suggestions-path-csrf"" />",,,,,,,
"        <input type=""hidden"" class=""js-site-search-type-field"" name=""type"" >",,,,,,,
"            <svg xmlns=""http://www.w3.org/2000/svg"" width=""22"" height=""20"" aria-hidden=""true"" class=""mr-1 header-search-key-slash""><path fill=""none"" stroke=""#979A9C"" opacity="".4"" d=""M3.5.5h12c1.7 0 3 1.3 3 3v13c0 1.7-1.3 3-3 3h-12c-1.7 0-3-1.3-3-3v-13c0-1.7 1.3-3 3-3z""></path><path fill=""#979A9C"" d=""M11.8 6L8 15.1h-.9L10.8 6h1z""></path></svg>",,,,,,,
,,,,,,,
,,,,,,,
"          <div class=""Box position-absolute overflow-hidden d-none jump-to-suggestions js-jump-to-suggestions-container"">",,,,,,,
            ,,,,,,,
"<ul class=""d-none js-jump-to-suggestions-template-container"">",,,,,,,
  ,,,,,,,
,,,,,,,
"<li class=""d-flex flex-justify-start flex-items-center p-0 f5 navigation-item js-navigation-item js-jump-to-suggestion"" role=""option"">",,,,,,,
"  <a tabindex=""-1"" class=""no-underline d-flex flex-auto flex-items-center jump-to-suggestions-path js-jump-to-suggestion-path js-navigation-open p-2"" href="""" data-item-type=""suggestion"">",,,,,,,
"    <div class=""jump-to-octicon js-jump-to-octicon flex-shrink-0 mr-2 text-center d-none"">",,,,,,,
